cidade;idade;vivos
3534708;40 a 49;13
3534757;40 a 49;1
3534807;40 a 49;0
3534906;40 a 49;2
3535002;40 a 49;3
3535101;40 a 49;1
3535200;40 a 49;1
3535309;40 a 49;0
3535408;40 a 49;3
3535507;40 a 49;8
3535606;40 a 49;6
3535705;40 a 49;0
3535804;40 a 49;0
3535903;40 a 49;0
3536000;40 a 49;2
3536109;40 a 49;0
3536208;40 a 49;3
3536257;40 a 49;0
3536307;40 a 49;0
3536406;40 a 49;0
3536505;40 a 49;9
3536570;40 a 49;1
3536604;40 a 49;0
3536703;40 a 49;4
3536802;40 a 49;0
3536901;40 a 49;0
3537008;40 a 49;1
3537107;40 a 49;6
3537156;40 a 49;0
3537206;40 a 49;4
3537305;40 a 49;6
3537404;40 a 49;4
3537503;40 a 49;0
3537602;40 a 49;7
3537701;40 a 49;1
3537800;40 a 49;9
3537909;40 a 49;2
3538006;40 a 49;23
3538105;40 a 49;0
3538204;40 a 49;3
3538303;40 a 49;0
3538501;40 a 49;0
3538600;40 a 49;3
3538709;40 a 49;48
3538808;40 a 49;4
3538907;40 a 49;0
3539004;40 a 49;2
3539103;40 a 49;3
3539202;40 a 49;4
3539301;40 a 49;6
3539400;40 a 49;2
3539509;40 a 49;7
3539608;40 a 49;0
3539707;40 a 49;0
3539806;40 a 49;15
3539905;40 a 49;0
3540002;40 a 49;6
3540101;40 a 49;0
3540200;40 a 49;2
3540259;40 a 49;0
3540309;40 a 49;1
3540408;40 a 49;1
3540507;40 a 49;3
3540606;40 a 49;7
3540705;40 a 49;6
3540754;40 a 49;3
3540804;40 a 49;2
3540853;40 a 49;0
3540903;40 a 49;2
3541000;40 a 49;64
3541059;40 a 49;0
3541109;40 a 49;1
3541208;40 a 49;2
3541307;40 a 49;3
3541406;40 a 49;32
3541505;40 a 49;2
3541604;40 a 49;5
3541653;40 a 49;0
3541703;40 a 49;0
3541802;40 a 49;0
3541901;40 a 49;2
3542008;40 a 49;0
3542107;40 a 49;1
3542206;40 a 49;7
3542305;40 a 49;1
3542404;40 a 49;3
3542503;40 a 49;1
3542602;40 a 49;7
3542701;40 a 49;1
3542800;40 a 49;0
3542909;40 a 49;1
3543006;40 a 49;1
3543105;40 a 49;1
3543204;40 a 49;0
3543238;40 a 49;0
3543253;40 a 49;0
3543303;40 a 49;12
3543402;40 a 49;97
3543501;40 a 49;0
3543600;40 a 49;3
3543709;40 a 49;0
3543808;40 a 49;0
3543907;40 a 49;17
3544004;40 a 49;5
3544103;40 a 49;3
3544202;40 a 49;0
3544251;40 a 49;0
3544301;40 a 49;0
3544400;40 a 49;0
3544509;40 a 49;0
3544608;40 a 49;0
3544707;40 a 49;0
3544806;40 a 49;0
3544905;40 a 49;1
3545001;40 a 49;2
3545100;40 a 49;1
3545159;40 a 49;0
3545209;40 a 49;17
3545308;40 a 49;3
3545407;40 a 49;1
3545506;40 a 49;0
3545605;40 a 49;2
3545704;40 a 49;0
3545803;40 a 49;15
3546009;40 a 49;1
3546108;40 a 49;0
3546207;40 a 49;0
3546256;40 a 49;0
3546306;40 a 49;7
3546405;40 a 49;4
3546504;40 a 49;0
3546603;40 a 49;2
3546702;40 a 49;1
3546801;40 a 49;6
3546900;40 a 49;1
3547007;40 a 49;0
3547106;40 a 49;0
3547205;40 a 49;
3547304;40 a 49;27
3547403;40 a 49;0
3547502;40 a 49;2
3547601;40 a 49;4
3547650;40 a 49;0
3547700;40 a 49;2
3547809;40 a 49;115
3547908;40 a 49;0
3548005;40 a 49;4
3548054;40 a 49;1
3548104;40 a 49;0
3548203;40 a 49;0
3548302;40 a 49;0
3548401;40 a 49;1
3548500;40 a 49;75
3548609;40 a 49;3
3548708;40 a 49;133
3548807;40 a 49;21
3548906;40 a 49;36
3549003;40 a 49;1
3549102;40 a 49;0
3549201;40 a 49;0
3549250;40 a 49;0
3549300;40 a 49;0
3549409;40 a 49;8
3549508;40 a 49;1
3549607;40 a 49;2
3549706;40 a 49;8
3549805;40 a 49;50
3549904;40 a 49;113
3549953;40 a 49;0
3550001;40 a 49;3
3550100;40 a 49;4
3550209;40 a 49;2
3550308;40 a 49;1758
3550407;40 a 49;3
3550506;40 a 49;0
3550605;40 a 49;14
3550704;40 a 49;15
3550803;40 a 49;2
3550902;40 a 49;2
3551009;40 a 49;42
3551108;40 a 49;0
3551207;40 a 49;0
3551306;40 a 49;0
3551405;40 a 49;0
3551504;40 a 49;5
3551603;40 a 49;1
3551702;40 a 49;20
3551801;40 a 49;4
3551900;40 a 49;1
3552007;40 a 49;1
3552106;40 a 49;2
3552205;40 a 49;90
3552304;40 a 49;0
3552403;40 a 49;40
3552502;40 a 49;39
3552551;40 a 49;1
3552601;40 a 49;0
3552700;40 a 49;5
3552809;40 a 49;51
3552908;40 a 49;0
3553005;40 a 49;3
3553104;40 a 49;2
3553203;40 a 49;0
3553302;40 a 49;1
3553401;40 a 49;2
3553500;40 a 49;1
3553609;40 a 49;1
3553658;40 a 49;
3553708;40 a 49;9
3553807;40 a 49;0
3553856;40 a 49;1
3553906;40 a 49;0
3553955;40 a 49;1
3554003;40 a 49;14
3554102;40 a 49;50
3554201;40 a 49;0
3554300;40 a 49;4
3554409;40 a 49;0
3554508;40 a 49;8
3554607;40 a 49;
3554656;40 a 49;1
3554706;40 a 49;0
3554755;40 a 49;0
3554805;40 a 49;7
3554904;40 a 49;1
3554953;40 a 49;2
3555000;40 a 49;2
3555109;40 a 49;3
3555208;40 a 49;0
3555307;40 a 49;0
3555356;40 a 49;0
3555406;40 a 49;14
3555505;40 a 49;1
3555604;40 a 49;0
3555703;40 a 49;1
3555802;40 a 49;2
3555901;40 a 49;1
3556008;40 a 49;0
3556107;40 a 49;0
3556206;40 a 49;19
3556305;40 a 49;0
3556354;40 a 49;1
3556404;40 a 49;4
3556453;40 a 49;15
3556503;40 a 49;14
3556602;40 a 49;0
3556701;40 a 49;15
3556800;40 a 49;2
3556909;40 a 49;1
3556958;40 a 49;0
3557006;40 a 49;16
3557105;40 a 49;11
3557154;40 a 49;1
3557204;40 a 49;1
3557303;40 a 49;2
